id,speed(m/s)
2022_14_55_04-Jan-20.wav,5.47
2022_14_55_07-Jan-20.wav,5.82
2022_14_55_10-Jan-20.wav,8.64
2022_14_55_13-Jan-20.wav,10.37
2022_14_55_17-Jan-20.wav,11.76
2022_14_55_20-Jan-20.wav,12.61
2022_14_55_23-Jan-20.wav,13.22
2022_14_55_26-Jan-20.wav,12.1
2022_14_55_30-Jan-20.wav,9.93
2022_14_55_33-Jan-20.wav,6.7
2022_14_55_36-Jan-20.wav,3.28
2022_14_55_39-Jan-20.wav,2.63
2022_14_55_42-Jan-20.wav,5.2
2022_14_55_46-Jan-20.wav,8.19
2022_14_55_49-Jan-20.wav,11.06
2022_14_55_52-Jan-20.wav,13.49
2022_14_55_55-Jan-20.wav,15.19
2022_14_55_58-Jan-20.wav,16.73
2022_14_56_02-Jan-20.wav,17.82
2022_14_56_05-Jan-20.wav,17.32
2022_14_56_08-Jan-20.wav,16.82
2022_14_56_11-Jan-20.wav,16.73
2022_14_56_15-Jan-20.wav,16.27
2022_14_56_18-Jan-20.wav,15.9
2022_14_56_21-Jan-20.wav,15.99
2022_14_56_24-Jan-20.wav,15.93
2022_14_56_27-Jan-20.wav,15.9
2022_14_56_31-Jan-20.wav,16.17
2022_14_56_34-Jan-20.wav,16.06
2022_14_56_37-Jan-20.wav,15.89
2022_14_56_40-Jan-20.wav,15.67
2022_14_56_44-Jan-20.wav,13.1
2022_14_56_47-Jan-20.wav,13.6
2022_14_56_50-Jan-20.wav,13.74
2022_14_56_53-Jan-20.wav,13.31
2022_14_56_56-Jan-20.wav,13.67
2022_14_57_00-Jan-20.wav,12.29
2022_14_57_03-Jan-20.wav,11.93
2022_14_57_06-Jan-20.wav,12.49
2022_14_57_09-Jan-20.wav,12.41
2022_14_57_13-Jan-20.wav,12.28
2022_14_57_16-Jan-20.wav,12.7
2022_14_57_19-Jan-20.wav,12.63
2022_14_57_22-Jan-20.wav,12.97
2022_14_57_25-Jan-20.wav,13.2
2022_14_57_29-Jan-20.wav,13.51
2022_14_57_32-Jan-20.wav,13.25
2022_14_57_35-Jan-20.wav,13.15
2022_14_57_38-Jan-20.wav,13.36
2022_14_57_42-Jan-20.wav,13.7
2022_14_57_45-Jan-20.wav,14.48
2022_14_57_48-Jan-20.wav,14.33
2022_14_57_51-Jan-20.wav,14.41
2022_14_57_54-Jan-20.wav,14.05
2022_14_57_58-Jan-20.wav,13.74
2022_14_58_01-Jan-20.wav,13.56
2022_14_58_04-Jan-20.wav,13.66
2022_14_58_07-Jan-20.wav,14.89
2022_14_58_11-Jan-20.wav,16.2
2022_14_58_14-Jan-20.wav,15.81
2022_14_58_17-Jan-20.wav,13.58
2022_14_58_20-Jan-20.wav,9.94
2022_14_58_23-Jan-20.wav,7.1
2022_14_58_27-Jan-20.wav,6.97
2022_14_58_30-Jan-20.wav,5.83
2022_14_58_33-Jan-20.wav,9.32
2022_14_58_36-Jan-20.wav,12.48
2022_14_58_40-Jan-20.wav,16.29
2022_14_58_43-Jan-20.wav,15.89
2022_14_58_46-Jan-20.wav,16.02
2022_14_58_49-Jan-20.wav,15.82
2022_14_58_52-Jan-20.wav,15.32
2022_14_58_56-Jan-20.wav,15.86
2022_14_58_59-Jan-20.wav,15.97
2022_14_59_02-Jan-20.wav,16.28
2022_14_59_05-Jan-20.wav,16.12
2022_14_59_09-Jan-20.wav,16.2
2022_14_59_12-Jan-20.wav,16.43
2022_14_59_15-Jan-20.wav,16.57
2022_14_59_18-Jan-20.wav,16.14
2022_14_59_21-Jan-20.wav,15.68
2022_14_59_25-Jan-20.wav,14.8
2022_14_59_28-Jan-20.wav,15.24
2022_14_59_31-Jan-20.wav,15.84
2022_14_59_34-Jan-20.wav,15.44
2022_14_59_38-Jan-20.wav,14.79
2022_14_59_41-Jan-20.wav,14.76
2022_14_59_44-Jan-20.wav,14.95
2022_14_59_47-Jan-20.wav,14.51
2022_14_59_50-Jan-20.wav,15.36
2022_14_59_54-Jan-20.wav,15.59
2022_14_59_57-Jan-20.wav,16.11
2022_15_00_00-Jan-20.wav,15.89
2022_15_00_03-Jan-20.wav,16.24
2022_15_00_07-Jan-20.wav,16.46
2022_15_00_10-Jan-20.wav,16.37
2022_15_00_13-Jan-20.wav,16.22
2022_15_00_16-Jan-20.wav,15.84
2022_15_00_19-Jan-20.wav,15.22
2022_15_00_23-Jan-20.wav,13.97
2022_15_00_26-Jan-20.wav,14.54
2022_15_00_29-Jan-20.wav,14.22
2022_15_00_32-Jan-20.wav,14.27
2022_15_00_36-Jan-20.wav,14.68
2022_15_00_39-Jan-20.wav,14.71
2022_15_00_42-Jan-20.wav,14.69
2022_15_00_45-Jan-20.wav,14.97
2022_15_00_48-Jan-20.wav,14.51
2022_15_00_52-Jan-20.wav,14.11
2022_15_00_55-Jan-20.wav,14.71
2022_15_00_58-Jan-20.wav,15.1
2022_15_01_01-Jan-20.wav,15.37
2022_15_01_04-Jan-20.wav,15.56
2022_15_01_08-Jan-20.wav,14.99
2022_15_01_11-Jan-20.wav,13.85
2022_15_01_14-Jan-20.wav,13.81
2022_15_01_17-Jan-20.wav,14.1
2022_15_01_21-Jan-20.wav,14.72
2022_15_01_24-Jan-20.wav,15.27
2022_15_01_27-Jan-20.wav,15.35
2022_15_01_30-Jan-20.wav,14.95
2022_15_01_34-Jan-20.wav,14.91
2022_15_01_37-Jan-20.wav,15.13
2022_15_01_40-Jan-20.wav,14.38
2022_15_01_43-Jan-20.wav,13.92
2022_15_01_46-Jan-20.wav,14.43
2022_15_01_50-Jan-20.wav,14.91
2022_15_01_53-Jan-20.wav,15.05
2022_15_01_56-Jan-20.wav,15.79
2022_15_01_59-Jan-20.wav,15.36
2022_15_02_03-Jan-20.wav,11.25
2022_15_02_06-Jan-20.wav,9.12
2022_15_02_09-Jan-20.wav,8.83
2022_15_02_12-Jan-20.wav,8.06
2022_15_02_15-Jan-20.wav,7.56
2022_15_02_19-Jan-20.wav,7.89
2022_15_02_22-Jan-20.wav,10.7
2022_15_02_25-Jan-20.wav,14.05
2022_15_02_28-Jan-20.wav,15.73
2022_15_02_32-Jan-20.wav,14.92
2022_15_02_35-Jan-20.wav,14.7
2022_15_02_38-Jan-20.wav,13.68
2022_15_02_41-Jan-20.wav,12.35
2022_15_02_44-Jan-20.wav,12.69
2022_15_02_48-Jan-20.wav,14.33
2022_15_02_51-Jan-20.wav,17.16
2022_15_02_54-Jan-20.wav,15.89
2022_15_02_57-Jan-20.wav,12.71
2022_15_03_01-Jan-20.wav,10.9
2022_15_03_04-Jan-20.wav,10.79
2022_15_03_07-Jan-20.wav,10.42
2022_15_03_10-Jan-20.wav,10.08
2022_15_03_13-Jan-20.wav,8.56
2022_15_03_17-Jan-20.wav,6.44
2022_15_03_20-Jan-20.wav,8.52
2022_15_03_23-Jan-20.wav,11.8
2022_15_03_26-Jan-20.wav,12.86
2022_15_03_30-Jan-20.wav,14.2
2022_15_03_33-Jan-20.wav,15.24
2022_15_03_36-Jan-20.wav,15.35
2022_15_03_39-Jan-20.wav,14.4
2022_15_03_42-Jan-20.wav,8.9
2022_15_03_46-Jan-20.wav,4.91
2022_15_03_49-Jan-20.wav,2.32
2022_15_03_52-Jan-20.wav,1.99
2022_15_03_55-Jan-20.wav,4.94
2022_15_03_59-Jan-20.wav,5.83
2022_15_04_02-Jan-20.wav,6.77
2022_15_04_05-Jan-20.wav,8.83
2022_15_04_08-Jan-20.wav,11.56
2022_15_04_11-Jan-20.wav,14.05
2022_15_04_15-Jan-20.wav,12.49
2022_15_04_18-Jan-20.wav,11.87
2022_15_04_21-Jan-20.wav,12.82
2022_15_04_24-Jan-20.wav,13.31
2022_15_04_28-Jan-20.wav,13.41
2022_15_04_31-Jan-20.wav,13.55
2022_15_04_34-Jan-20.wav,12.05
2022_15_04_37-Jan-20.wav,9.38
2022_15_04_40-Jan-20.wav,8.06
2022_15_04_44-Jan-20.wav,8.07
2022_15_04_47-Jan-20.wav,10.93
2022_15_04_50-Jan-20.wav,13.5
2022_15_04_53-Jan-20.wav,13.12
2022_15_04_57-Jan-20.wav,12.06
2022_15_05_00-Jan-20.wav,12.59
2022_15_05_03-Jan-20.wav,10.33
2022_15_05_06-Jan-20.wav,8.54
2022_15_05_09-Jan-20.wav,7.49
2022_15_05_13-Jan-20.wav,7.64
2022_15_05_16-Jan-20.wav,7.25
2022_15_05_19-Jan-20.wav,8.61
2022_15_05_22-Jan-20.wav,10.75
2022_15_05_26-Jan-20.wav,12.19
2022_15_05_29-Jan-20.wav,12.35
2022_15_05_32-Jan-20.wav,11.59
2022_15_05_35-Jan-20.wav,10.53
2022_15_05_38-Jan-20.wav,10.64
2022_15_05_42-Jan-20.wav,11.31
2022_15_05_45-Jan-20.wav,11.46
2022_15_05_48-Jan-20.wav,11.75
2022_15_05_51-Jan-20.wav,11.19
2022_15_05_55-Jan-20.wav,11.97
2022_15_05_58-Jan-20.wav,12.66
2022_15_06_01-Jan-20.wav,13.12
2022_15_06_04-Jan-20.wav,13.51
2022_15_06_07-Jan-20.wav,13.31
2022_15_06_11-Jan-20.wav,12.53
2022_15_06_14-Jan-20.wav,12.43
2022_15_06_17-Jan-20.wav,12.71
2022_15_06_20-Jan-20.wav,12.27
2022_15_06_24-Jan-20.wav,11.84
2022_15_06_27-Jan-20.wav,11.49
2022_15_06_30-Jan-20.wav,11.98
2022_15_06_33-Jan-20.wav,12.5
2022_15_06_36-Jan-20.wav,12.0
2022_15_06_40-Jan-20.wav,11.23
2022_15_06_43-Jan-20.wav,10.51
2022_15_06_46-Jan-20.wav,10.04
2022_15_06_49-Jan-20.wav,10.74
2022_15_06_53-Jan-20.wav,10.76
2022_15_06_56-Jan-20.wav,10.36
2022_15_06_59-Jan-20.wav,10.09
2022_15_07_02-Jan-20.wav,9.5
2022_15_07_05-Jan-20.wav,7.73
2022_15_07_09-Jan-20.wav,7.07
2022_15_07_12-Jan-20.wav,6.68
2022_15_07_15-Jan-20.wav,7.61
2022_15_07_18-Jan-20.wav,8.6
2022_15_07_21-Jan-20.wav,9.35
2022_15_07_25-Jan-20.wav,7.62
2022_15_07_28-Jan-20.wav,5.37
2022_15_07_31-Jan-20.wav,4.25
2022_15_07_34-Jan-20.wav,5.99
2022_15_07_38-Jan-20.wav,8.53
2022_15_07_41-Jan-20.wav,8.91
2022_15_07_44-Jan-20.wav,8.66
2022_15_07_47-Jan-20.wav,6.74
2022_15_07_50-Jan-20.wav,6.36
2022_15_07_54-Jan-20.wav,2.97
2022_15_07_57-Jan-20.wav,3.77
2022_15_08_00-Jan-20.wav,6.2
2022_15_08_03-Jan-20.wav,6.31
2022_15_10_00-Jan-20.wav,12.67
2022_15_10_04-Jan-20.wav,13.5
2022_15_10_07-Jan-20.wav,14.1
2022_15_10_10-Jan-20.wav,14.55
2022_15_10_13-Jan-20.wav,14.42
2022_15_10_23-Jan-20.wav,12.91
2022_15_10_26-Jan-20.wav,12.61
2022_15_10_29-Jan-20.wav,12.93
2022_15_10_33-Jan-20.wav,13.12
2022_15_10_36-Jan-20.wav,13.29
2022_15_10_39-Jan-20.wav,13.94
2022_15_10_42-Jan-20.wav,15.38
2022_15_10_45-Jan-20.wav,13.95
2022_15_10_49-Jan-20.wav,14.32
2022_15_10_52-Jan-20.wav,13.32
2022_15_10_55-Jan-20.wav,14.31
2022_15_10_58-Jan-20.wav,13.12
2022_15_11_02-Jan-20.wav,11.94
2022_15_11_05-Jan-20.wav,12.9
2022_15_11_08-Jan-20.wav,15.83
2022_15_11_11-Jan-20.wav,15.27
2022_15_11_14-Jan-20.wav,13.75
2022_15_11_18-Jan-20.wav,8.69
2022_15_11_21-Jan-20.wav,7.31
2022_15_11_24-Jan-20.wav,6.52
2022_15_11_27-Jan-20.wav,3.82
2022_15_11_30-Jan-20.wav,3.87
2022_15_11_34-Jan-20.wav,8.25
2022_15_11_37-Jan-20.wav,10.43
2022_15_11_40-Jan-20.wav,12.07
2022_15_11_43-Jan-20.wav,12.92
2022_15_11_47-Jan-20.wav,11.59
2022_15_11_50-Jan-20.wav,10.07
2022_15_11_53-Jan-20.wav,9.44
2022_15_11_56-Jan-20.wav,8.05
2022_15_11_59-Jan-20.wav,6.96
2022_15_12_03-Jan-20.wav,4.5
2022_15_12_06-Jan-20.wav,2.6
2022_15_12_16-Jan-20.wav,9.9
2022_15_12_19-Jan-20.wav,10.33
2022_15_12_22-Jan-20.wav,7.97
2022_15_12_25-Jan-20.wav,5.67
2022_15_12_28-Jan-20.wav,4.08
2022_15_12_32-Jan-20.wav,1.12
2022_15_12_54-Jan-20.wav,8.09
2022_15_12_57-Jan-20.wav,10.45
2022_15_13_01-Jan-20.wav,11.33
2022_15_13_04-Jan-20.wav,10.8
2022_15_13_07-Jan-20.wav,9.89
2022_15_13_10-Jan-20.wav,8.56
2022_15_13_13-Jan-20.wav,8.16
2022_15_13_17-Jan-20.wav,8.54
2022_15_13_20-Jan-20.wav,7.19
2022_15_13_23-Jan-20.wav,8.65
2022_15_13_26-Jan-20.wav,9.73
2022_15_13_30-Jan-20.wav,10.09
2022_15_13_33-Jan-20.wav,9.65
2022_15_13_36-Jan-20.wav,9.51
2022_15_13_39-Jan-20.wav,10.6
2022_15_13_42-Jan-20.wav,10.66
2022_15_13_46-Jan-20.wav,10.49
2022_15_13_49-Jan-20.wav,9.87
2022_15_13_52-Jan-20.wav,9.68
2022_15_13_55-Jan-20.wav,10.33
2022_15_13_59-Jan-20.wav,10.25
2022_15_14_02-Jan-20.wav,8.52
2022_15_14_05-Jan-20.wav,7.95
2022_15_14_08-Jan-20.wav,8.47
2022_15_14_11-Jan-20.wav,9.31
2022_15_14_15-Jan-20.wav,9.48
2022_15_14_18-Jan-20.wav,7.99
2022_15_14_21-Jan-20.wav,5.86
2022_15_14_24-Jan-20.wav,6.07
2022_15_14_27-Jan-20.wav,8.51
2022_15_14_31-Jan-20.wav,10.09
2022_15_14_34-Jan-20.wav,10.42
2022_15_14_37-Jan-20.wav,10.43
2022_15_14_40-Jan-20.wav,9.52
2022_15_14_44-Jan-20.wav,9.53
2022_15_14_47-Jan-20.wav,10.31
2022_15_14_50-Jan-20.wav,10.12
2022_15_14_53-Jan-20.wav,11.19
2022_15_14_56-Jan-20.wav,12.35
2022_15_15_00-Jan-20.wav,12.06
2022_15_15_03-Jan-20.wav,12.17
2022_15_15_06-Jan-20.wav,12.19
2022_15_15_09-Jan-20.wav,11.17
2022_15_15_13-Jan-20.wav,10.62
2022_15_15_16-Jan-20.wav,10.3
2022_15_15_19-Jan-20.wav,11.06
2022_15_15_22-Jan-20.wav,11.96
2022_15_15_25-Jan-20.wav,9.75
2022_15_15_29-Jan-20.wav,5.21
2022_15_15_32-Jan-20.wav,5.26
2022_15_15_35-Jan-20.wav,6.74
2022_15_15_38-Jan-20.wav,8.12
2022_15_15_42-Jan-20.wav,7.89
2022_15_15_45-Jan-20.wav,6.31
2022_15_15_48-Jan-20.wav,5.6
2022_15_15_51-Jan-20.wav,4.76
2022_15_15_54-Jan-20.wav,5.06
2022_15_15_58-Jan-20.wav,4.95
2022_15_16_01-Jan-20.wav,6.31
